-rwxrwxrwx   1 owner    group          733654 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235145.zip
-rwxrwxrwx   1 owner    group          733030 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235315.zip
-rwxrwxrwx   1 owner    group          733148 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235445.zip
-rwxrwxrwx   1 owner    group          733564 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235615.zip
-rwxrwxrwx   1 owner    group          733614 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235745.zip
-rwxrwxrwx   1 owner    group          733718 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235915.zip
-rwxrwxrwx   1 owner    group          734001 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000046.zip
-rwxrwxrwx   1 owner    group          734187 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000216.zip
-rwxrwxrwx   1 owner    group          734422 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000345.zip
-rwxrwxrwx   1 owner    group          734738 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000515.zip
-rwxrwxrwx   1 owner    group          734819 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000646.zip
-rwxrwxrwx   1 owner    group          734923 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000816.zip
-rwxrwxrwx   1 owner    group          735000 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703000945.zip
-rwxrwxrwx   1 owner    group          735335 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001115.zip
-rwxrwxrwx   1 owner    group          735495 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001245.zip
-rwxrwxrwx   1 owner    group          735690 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001416.zip
-rwxrwxrwx   1 owner    group          736106 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001546.zip
-rwxrwxrwx   1 owner    group          736265 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001715.zip
-rwxrwxrwx   1 owner    group          736423 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703001846.zip
-rwxrwxrwx   1 owner    group          736579 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002016.zip
-rwxrwxrwx   1 owner    group          736691 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002146.zip
-rwxrwxrwx   1 owner    group          736696 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002316.zip
-rwxrwxrwx   1 owner    group          736868 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002446.zip
-rwxrwxrwx   1 owner    group          736923 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002616.zip
-rwxrwxrwx   1 owner    group          737013 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002746.zip
-rwxrwxrwx   1 owner    group          737171 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703002916.zip
-rwxrwxrwx   1 owner    group          737309 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003046.zip
-rwxrwxrwx   1 owner    group          737409 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003216.zip
-rwxrwxrwx   1 owner    group          737649 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003346.zip
-rwxrwxrwx   1 owner    group          737743 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003516.zip
-rwxrwxrwx   1 owner    group          737812 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003646.zip
-rwxrwxrwx   1 owner    group          737940 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003816.zip
-rwxrwxrwx   1 owner    group          737944 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703003946.zip
-rwxrwxrwx   1 owner    group          738037 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004116.zip
-rwxrwxrwx   1 owner    group          738188 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004246.zip
-rwxrwxrwx   1 owner    group          738179 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004416.zip
-rwxrwxrwx   1 owner    group          738254 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004546.zip
-rwxrwxrwx   1 owner    group          738330 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004716.zip
-rwxrwxrwx   1 owner    group          738439 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703004846.zip
-rwxrwxrwx   1 owner    group          738476 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005016.zip
-rwxrwxrwx   1 owner    group          738571 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005147.zip
-rwxrwxrwx   1 owner    group          738758 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005316.zip
-rwxrwxrwx   1 owner    group          738825 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005446.zip
-rwxrwxrwx   1 owner    group          738862 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005616.zip
-rwxrwxrwx   1 owner    group          739105 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005746.zip
-rwxrwxrwx   1 owner    group          739147 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703005916.zip
-rwxrwxrwx   1 owner    group          739214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010046.zip
-rwxrwxrwx   1 owner    group          739304 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010216.zip
-rwxrwxrwx   1 owner    group          739483 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010346.zip
-rwxrwxrwx   1 owner    group          739624 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010516.zip
-rwxrwxrwx   1 owner    group          739629 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010646.zip
-rwxrwxrwx   1 owner    group          739824 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010816.zip
-rwxrwxrwx   1 owner    group          739860 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703010946.zip
-rwxrwxrwx   1 owner    group          740091 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011116.zip
-rwxrwxrwx   1 owner    group          740225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011246.zip
-rwxrwxrwx   1 owner    group          740322 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011416.zip
-rwxrwxrwx   1 owner    group          740330 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011546.zip
-rwxrwxrwx   1 owner    group          740424 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011716.zip
-rwxrwxrwx   1 owner    group          740439 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703011846.zip
-rwxrwxrwx   1 owner    group          740434 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012016.zip
-rwxrwxrwx   1 owner    group          740477 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012146.zip
-rwxrwxrwx   1 owner    group          740629 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012317.zip
-rwxrwxrwx   1 owner    group          740800 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012446.zip
-rwxrwxrwx   1 owner    group          740847 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012621.zip
-rwxrwxrwx   1 owner    group          740947 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012751.zip
-rwxrwxrwx   1 owner    group          741123 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703012921.zip
-rwxrwxrwx   1 owner    group          741202 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013052.zip
-rwxrwxrwx   1 owner    group          741349 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013221.zip
-rwxrwxrwx   1 owner    group          741387 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013351.zip
-rwxrwxrwx   1 owner    group          741397 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013521.zip
-rwxrwxrwx   1 owner    group          741467 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013651.zip
-rwxrwxrwx   1 owner    group          741529 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013821.zip
-rwxrwxrwx   1 owner    group          741598 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703013951.zip
-rwxrwxrwx   1 owner    group          741671 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014121.zip
-rwxrwxrwx   1 owner    group          741761 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014251.zip
-rwxrwxrwx   1 owner    group          741774 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014422.zip
-rwxrwxrwx   1 owner    group          741803 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014551.zip
-rwxrwxrwx   1 owner    group          741795 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014721.zip
-rwxrwxrwx   1 owner    group          741788 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703014851.zip
-rwxrwxrwx   1 owner    group          741853 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015021.zip
-rwxrwxrwx   1 owner    group          741915 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015151.zip
-rwxrwxrwx   1 owner    group          741956 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015321.zip
-rwxrwxrwx   1 owner    group          741999 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015451.zip
-rwxrwxrwx   1 owner    group          742094 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015622.zip
-rwxrwxrwx   1 owner    group          742182 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015752.zip
-rwxrwxrwx   1 owner    group          742191 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703015921.zip
-rwxrwxrwx   1 owner    group          742221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020051.zip
-rwxrwxrwx   1 owner    group          742248 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020221.zip
-rwxrwxrwx   1 owner    group          742331 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020352.zip
-rwxrwxrwx   1 owner    group          742356 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020522.zip
-rwxrwxrwx   1 owner    group          742383 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020651.zip
-rwxrwxrwx   1 owner    group          742461 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020822.zip
-rwxrwxrwx   1 owner    group          742458 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703020951.zip
-rwxrwxrwx   1 owner    group          742509 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703021121.zip
-rwxrwxrwx   1 owner    group          742496 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703021252.zip
-rwxrwxrwx   1 owner    group          742514 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703021422.zip
-rwxrwxrwx   1 owner    group          742515 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703021552.zip
-rwxrwxrwx   1 owner    group          742562 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703021722.zip
-rwxrwxrwx   1 owner    group          742525 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703030456.zip
-rwxrwxrwx   1 owner    group          742523 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703030634.zip
-rwxrwxrwx   1 owner    group          742517 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703060141.zip
-rwxrwxrwx   1 owner    group          742518 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703061355.zip
-rwxrwxrwx   1 owner    group          742524 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703062629.zip
-rwxrwxrwx   1 owner    group          742528 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703063904.zip
-rwxrwxrwx   1 owner    group          742524 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703065141.zip
-rwxrwxrwx   1 owner    group          742526 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703070416.zip
-rwxrwxrwx   1 owner    group          742527 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703071651.zip
-rwxrwxrwx   1 owner    group          742526 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703072925.zip
-rwxrwxrwx   1 owner    group          742528 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703074201.zip
-rwxrwxrwx   1 owner    group          742522 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703075435.zip
-rwxrwxrwx   1 owner    group          742526 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703080710.zip
-rwxrwxrwx   1 owner    group          742527 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703081947.zip
-rwxrwxrwx   1 owner    group          742524 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703083222.zip
-rwxrwxrwx   1 owner    group          742526 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703084458.zip
-rwxrwxrwx   1 owner    group          742530 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703085732.zip
-rwxrwxrwx   1 owner    group          742527 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703091008.zip
-rwxrwxrwx   1 owner    group          742522 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703092242.zip
-rwxrwxrwx   1 owner    group          742532 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703093517.zip
-rwxrwxrwx   1 owner    group          742536 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703094751.zip
-rwxrwxrwx   1 owner    group          742544 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703100038.zip
-rwxrwxrwx   1 owner    group          742542 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703101304.zip
-rwxrwxrwx   1 owner    group          742630 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703102538.zip
-rwxrwxrwx   1 owner    group          742914 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703103814.zip
-rwxrwxrwx   1 owner    group          743254 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703105047.zip
-rwxrwxrwx   1 owner    group          743391 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703110324.zip
-rwxrwxrwx   1 owner    group          743385 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703111602.zip
-rwxrwxrwx   1 owner    group          743478 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703112829.zip
-rwxrwxrwx   1 owner    group          743632 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703114103.zip
-rwxrwxrwx   1 owner    group          743717 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703115339.zip
-rwxrwxrwx   1 owner    group          743802 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703120619.zip
-rwxrwxrwx   1 owner    group          743874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703121843.zip
-rwxrwxrwx   1 owner    group          743938 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703123119.zip
-rwxrwxrwx   1 owner    group          743979 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703124354.zip
-rwxrwxrwx   1 owner    group          744399 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703125630.zip
-rwxrwxrwx   1 owner    group          744713 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703130905.zip
-rwxrwxrwx   1 owner    group          744858 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703132139.zip
-rwxrwxrwx   1 owner    group          745042 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703133415.zip
-rwxrwxrwx   1 owner    group          745220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703134649.zip
-rwxrwxrwx   1 owner    group          745393 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703135926.zip
-rwxrwxrwx   1 owner    group          745513 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703141200.zip
-rwxrwxrwx   1 owner    group          745175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703142324.zip
-rwxrwxrwx   1 owner    group          746272 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703143530.zip
-rwxrwxrwx   1 owner    group          746570 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703144804.zip
-rwxrwxrwx   1 owner    group          746732 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703150046.zip
-rwxrwxrwx   1 owner    group          747013 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703151311.zip
-rwxrwxrwx   1 owner    group          747319 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703152544.zip
-rwxrwxrwx   1 owner    group          747463 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703153820.zip
-rwxrwxrwx   1 owner    group          747745 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703155055.zip
-rwxrwxrwx   1 owner    group          747741 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703160331.zip
-rwxrwxrwx   1 owner    group          747835 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703161606.zip
-rwxrwxrwx   1 owner    group          748256 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703162840.zip
-rwxrwxrwx   1 owner    group          748552 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703164116.zip
-rwxrwxrwx   1 owner    group          747022 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703170410.zip
-rwxrwxrwx   1 owner    group          749959 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703170702.zip
-rwxrwxrwx   1 owner    group          750444 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703171906.zip
-rwxrwxrwx   1 owner    group          750802 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703173142.zip
-rwxrwxrwx   1 owner    group          751120 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703174416.zip
-rwxrwxrwx   1 owner    group          751431 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703175651.zip
-rwxrwxrwx   1 owner    group          751793 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703180926.zip
-rwxrwxrwx   1 owner    group          752034 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703182202.zip
-rwxrwxrwx   1 owner    group          752172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703183437.zip
-rwxrwxrwx   1 owner    group          752277 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160703184712.zip
