-rwxrwxrwx   1 owner    group          776277 May 18 22:58 aec-mediafeed-Detailed-Light-24310-20190518225810.zip
-rwxrwxrwx   1 owner    group          776625 May 18 23:00 aec-mediafeed-Detailed-Light-24310-20190518225945.zip
-rwxrwxrwx   1 owner    group          776983 May 18 23:01 aec-mediafeed-Detailed-Light-24310-20190518230115.zip
-rwxrwxrwx   1 owner    group          777195 May 18 23:03 aec-mediafeed-Detailed-Light-24310-20190518230245.zip
-rwxrwxrwx   1 owner    group          777517 May 18 23:04 aec-mediafeed-Detailed-Light-24310-20190518230416.zip
-rwxrwxrwx   1 owner    group          777933 May 18 23:06 aec-mediafeed-Detailed-Light-24310-20190518230545.zip
-rwxrwxrwx   1 owner    group          778441 May 18 23:07 aec-mediafeed-Detailed-Light-24310-20190518230715.zip
-rwxrwxrwx   1 owner    group          779051 May 18 23:09 aec-mediafeed-Detailed-Light-24310-20190518230845.zip
-rwxrwxrwx   1 owner    group          779448 May 18 23:10 aec-mediafeed-Detailed-Light-24310-20190518231016.zip
-rwxrwxrwx   1 owner    group          779883 May 18 23:12 aec-mediafeed-Detailed-Light-24310-20190518231145.zip
-rwxrwxrwx   1 owner    group          780469 May 18 23:13 aec-mediafeed-Detailed-Light-24310-20190518231315.zip
-rwxrwxrwx   1 owner    group          780793 May 18 23:15 aec-mediafeed-Detailed-Light-24310-20190518231445.zip
-rwxrwxrwx   1 owner    group          781009 May 18 23:16 aec-mediafeed-Detailed-Light-24310-20190518231615.zip
-rwxrwxrwx   1 owner    group          781178 May 18 23:18 aec-mediafeed-Detailed-Light-24310-20190518231745.zip
-rwxrwxrwx   1 owner    group          781367 May 18 23:19 aec-mediafeed-Detailed-Light-24310-20190518231915.zip
-rwxrwxrwx   1 owner    group          781707 May 18 23:21 aec-mediafeed-Detailed-Light-24310-20190518232045.zip
-rwxrwxrwx   1 owner    group          781968 May 18 23:22 aec-mediafeed-Detailed-Light-24310-20190518232215.zip
-rwxrwxrwx   1 owner    group          782326 May 18 23:24 aec-mediafeed-Detailed-Light-24310-20190518232345.zip
-rwxrwxrwx   1 owner    group          782744 May 18 23:25 aec-mediafeed-Detailed-Light-24310-20190518232515.zip
-rwxrwxrwx   1 owner    group          783086 May 18 23:27 aec-mediafeed-Detailed-Light-24310-20190518232645.zip
-rwxrwxrwx   1 owner    group          783193 May 18 23:28 aec-mediafeed-Detailed-Light-24310-20190518232815.zip
-rwxrwxrwx   1 owner    group          783342 May 18 23:30 aec-mediafeed-Detailed-Light-24310-20190518232945.zip
-rwxrwxrwx   1 owner    group          783766 May 18 23:31 aec-mediafeed-Detailed-Light-24310-20190518233115.zip
-rwxrwxrwx   1 owner    group          783912 May 18 23:33 aec-mediafeed-Detailed-Light-24310-20190518233245.zip
-rwxrwxrwx   1 owner    group          784207 May 18 23:34 aec-mediafeed-Detailed-Light-24310-20190518233415.zip
-rwxrwxrwx   1 owner    group          784436 May 18 23:36 aec-mediafeed-Detailed-Light-24310-20190518233545.zip
-rwxrwxrwx   1 owner    group          784634 May 18 23:37 aec-mediafeed-Detailed-Light-24310-20190518233715.zip
-rwxrwxrwx   1 owner    group          784972 May 18 23:39 aec-mediafeed-Detailed-Light-24310-20190518233845.zip
-rwxrwxrwx   1 owner    group          785192 May 18 23:40 aec-mediafeed-Detailed-Light-24310-20190518234016.zip
-rwxrwxrwx   1 owner    group          785499 May 18 23:42 aec-mediafeed-Detailed-Light-24310-20190518234145.zip
-rwxrwxrwx   1 owner    group          785872 May 18 23:43 aec-mediafeed-Detailed-Light-24310-20190518234315.zip
-rwxrwxrwx   1 owner    group          786093 May 18 23:45 aec-mediafeed-Detailed-Light-24310-20190518234445.zip
-rwxrwxrwx   1 owner    group          786294 May 18 23:46 aec-mediafeed-Detailed-Light-24310-20190518234615.zip
-rwxrwxrwx   1 owner    group          786590 May 18 23:48 aec-mediafeed-Detailed-Light-24310-20190518234745.zip
-rwxrwxrwx   1 owner    group          786844 May 18 23:49 aec-mediafeed-Detailed-Light-24310-20190518234915.zip
-rwxrwxrwx   1 owner    group          786992 May 18 23:51 aec-mediafeed-Detailed-Light-24310-20190518235045.zip
-rwxrwxrwx   1 owner    group          787357 May 18 23:52 aec-mediafeed-Detailed-Light-24310-20190518235215.zip
-rwxrwxrwx   1 owner    group          787630 May 18 23:54 aec-mediafeed-Detailed-Light-24310-20190518235346.zip
-rwxrwxrwx   1 owner    group          787974 May 18 23:55 aec-mediafeed-Detailed-Light-24310-20190518235515.zip
-rwxrwxrwx   1 owner    group          788246 May 18 23:57 aec-mediafeed-Detailed-Light-24310-20190518235645.zip
-rwxrwxrwx   1 owner    group          788579 May 18 23:58 aec-mediafeed-Detailed-Light-24310-20190518235815.zip
-rwxrwxrwx   1 owner    group          788778 May 19  0:00 aec-mediafeed-Detailed-Light-24310-20190518235945.zip
-rwxrwxrwx   1 owner    group          789187 May 19  0:01 aec-mediafeed-Detailed-Light-24310-20190519000115.zip
-rwxrwxrwx   1 owner    group          789632 May 19  0:03 aec-mediafeed-Detailed-Light-24310-20190519000245.zip
-rwxrwxrwx   1 owner    group          789843 May 19  0:04 aec-mediafeed-Detailed-Light-24310-20190519000415.zip
-rwxrwxrwx   1 owner    group          790136 May 19  0:06 aec-mediafeed-Detailed-Light-24310-20190519000545.zip
-rwxrwxrwx   1 owner    group          790526 May 19  0:07 aec-mediafeed-Detailed-Light-24310-20190519000716.zip
-rwxrwxrwx   1 owner    group          790770 May 19  0:09 aec-mediafeed-Detailed-Light-24310-20190519000845.zip
-rwxrwxrwx   1 owner    group          791114 May 19  0:10 aec-mediafeed-Detailed-Light-24310-20190519001015.zip
-rwxrwxrwx   1 owner    group          791587 May 19  0:12 aec-mediafeed-Detailed-Light-24310-20190519001145.zip
-rwxrwxrwx   1 owner    group          792073 May 19  0:13 aec-mediafeed-Detailed-Light-24310-20190519001315.zip
-rwxrwxrwx   1 owner    group          792506 May 19  0:15 aec-mediafeed-Detailed-Light-24310-20190519001445.zip
-rwxrwxrwx   1 owner    group          792682 May 19  0:16 aec-mediafeed-Detailed-Light-24310-20190519001615.zip
-rwxrwxrwx   1 owner    group          793050 May 19  0:18 aec-mediafeed-Detailed-Light-24310-20190519001745.zip
-rwxrwxrwx   1 owner    group          793156 May 19  0:19 aec-mediafeed-Detailed-Light-24310-20190519001915.zip
-rwxrwxrwx   1 owner    group          793303 May 19  0:21 aec-mediafeed-Detailed-Light-24310-20190519002045.zip
-rwxrwxrwx   1 owner    group          793667 May 19  0:22 aec-mediafeed-Detailed-Light-24310-20190519002215.zip
-rwxrwxrwx   1 owner    group          793852 May 19  0:24 aec-mediafeed-Detailed-Light-24310-20190519002345.zip
-rwxrwxrwx   1 owner    group          793918 May 19  0:25 aec-mediafeed-Detailed-Light-24310-20190519002515.zip
-rwxrwxrwx   1 owner    group          794122 May 19  0:27 aec-mediafeed-Detailed-Light-24310-20190519002645.zip
-rwxrwxrwx   1 owner    group          794247 May 19  0:28 aec-mediafeed-Detailed-Light-24310-20190519002816.zip
-rwxrwxrwx   1 owner    group          794389 May 19  0:30 aec-mediafeed-Detailed-Light-24310-20190519002945.zip
-rwxrwxrwx   1 owner    group          794776 May 19  0:31 aec-mediafeed-Detailed-Light-24310-20190519003116.zip
-rwxrwxrwx   1 owner    group          794855 May 19  0:33 aec-mediafeed-Detailed-Light-24310-20190519003245.zip
-rwxrwxrwx   1 owner    group          795094 May 19  0:34 aec-mediafeed-Detailed-Light-24310-20190519003415.zip
-rwxrwxrwx   1 owner    group          795322 May 19  0:36 aec-mediafeed-Detailed-Light-24310-20190519003545.zip
-rwxrwxrwx   1 owner    group          795427 May 19  0:37 aec-mediafeed-Detailed-Light-24310-20190519003715.zip
-rwxrwxrwx   1 owner    group          795514 May 19  0:39 aec-mediafeed-Detailed-Light-24310-20190519003846.zip
-rwxrwxrwx   1 owner    group          795666 May 19  0:40 aec-mediafeed-Detailed-Light-24310-20190519004015.zip
-rwxrwxrwx   1 owner    group          795793 May 19  0:42 aec-mediafeed-Detailed-Light-24310-20190519004145.zip
-rwxrwxrwx   1 owner    group          795878 May 19  0:43 aec-mediafeed-Detailed-Light-24310-20190519004315.zip
-rwxrwxrwx   1 owner    group          795985 May 19  0:45 aec-mediafeed-Detailed-Light-24310-20190519004445.zip
-rwxrwxrwx   1 owner    group          796075 May 19  0:46 aec-mediafeed-Detailed-Light-24310-20190519004616.zip
-rwxrwxrwx   1 owner    group          796172 May 19  0:48 aec-mediafeed-Detailed-Light-24310-20190519004746.zip
-rwxrwxrwx   1 owner    group          796304 May 19  0:49 aec-mediafeed-Detailed-Light-24310-20190519004916.zip
-rwxrwxrwx   1 owner    group          796379 May 19  0:51 aec-mediafeed-Detailed-Light-24310-20190519005046.zip
-rwxrwxrwx   1 owner    group          796451 May 19  0:52 aec-mediafeed-Detailed-Light-24310-20190519005216.zip
-rwxrwxrwx   1 owner    group          796557 May 19  0:54 aec-mediafeed-Detailed-Light-24310-20190519005345.zip
-rwxrwxrwx   1 owner    group          796688 May 19  0:55 aec-mediafeed-Detailed-Light-24310-20190519005515.zip
-rwxrwxrwx   1 owner    group          796825 May 19  0:57 aec-mediafeed-Detailed-Light-24310-20190519005645.zip
-rwxrwxrwx   1 owner    group          796844 May 19  0:58 aec-mediafeed-Detailed-Light-24310-20190519005816.zip
-rwxrwxrwx   1 owner    group          797019 May 19  1:00 aec-mediafeed-Detailed-Light-24310-20190519005946.zip
-rwxrwxrwx   1 owner    group          797248 May 19  1:01 aec-mediafeed-Detailed-Light-24310-20190519010116.zip
-rwxrwxrwx   1 owner    group          797306 May 19  1:03 aec-mediafeed-Detailed-Light-24310-20190519010246.zip
-rwxrwxrwx   1 owner    group          797422 May 19  1:04 aec-mediafeed-Detailed-Light-24310-20190519010416.zip
-rwxrwxrwx   1 owner    group          797487 May 19  1:06 aec-mediafeed-Detailed-Light-24310-20190519010546.zip
-rwxrwxrwx   1 owner    group          797602 May 19  1:07 aec-mediafeed-Detailed-Light-24310-20190519010716.zip
-rwxrwxrwx   1 owner    group          797625 May 19  1:09 aec-mediafeed-Detailed-Light-24310-20190519010846.zip
-rwxrwxrwx   1 owner    group          797636 May 19  1:10 aec-mediafeed-Detailed-Light-24310-20190519011016.zip
-rwxrwxrwx   1 owner    group          797640 May 19  1:12 aec-mediafeed-Detailed-Light-24310-20190519011145.zip
-rwxrwxrwx   1 owner    group          797790 May 19  1:13 aec-mediafeed-Detailed-Light-24310-20190519011316.zip
-rwxrwxrwx   1 owner    group          797863 May 19  1:15 aec-mediafeed-Detailed-Light-24310-20190519011446.zip
-rwxrwxrwx   1 owner    group          797944 May 19  1:16 aec-mediafeed-Detailed-Light-24310-20190519011616.zip
-rwxrwxrwx   1 owner    group          798088 May 19  1:18 aec-mediafeed-Detailed-Light-24310-20190519011746.zip
-rwxrwxrwx   1 owner    group          798214 May 19  1:19 aec-mediafeed-Detailed-Light-24310-20190519011916.zip
-rwxrwxrwx   1 owner    group          798245 May 19  1:21 aec-mediafeed-Detailed-Light-24310-20190519012046.zip
-rwxrwxrwx   1 owner    group          798381 May 19  1:22 aec-mediafeed-Detailed-Light-24310-20190519012216.zip
-rwxrwxrwx   1 owner    group          798435 May 19  1:24 aec-mediafeed-Detailed-Light-24310-20190519012346.zip
-rwxrwxrwx   1 owner    group          798561 May 19  1:25 aec-mediafeed-Detailed-Light-24310-20190519012516.zip
-rwxrwxrwx   1 owner    group          798586 May 19  1:27 aec-mediafeed-Detailed-Light-24310-20190519012646.zip
-rwxrwxrwx   1 owner    group          798613 May 19  1:28 aec-mediafeed-Detailed-Light-24310-20190519012816.zip
-rwxrwxrwx   1 owner    group          798597 May 19  1:30 aec-mediafeed-Detailed-Light-24310-20190519012946.zip
-rwxrwxrwx   1 owner    group          798704 May 19  1:31 aec-mediafeed-Detailed-Light-24310-20190519013116.zip
-rwxrwxrwx   1 owner    group          798767 May 19  1:33 aec-mediafeed-Detailed-Light-24310-20190519013246.zip
-rwxrwxrwx   1 owner    group          798780 May 19  1:34 aec-mediafeed-Detailed-Light-24310-20190519013416.zip
-rwxrwxrwx   1 owner    group          798792 May 19  1:36 aec-mediafeed-Detailed-Light-24310-20190519013546.zip
-rwxrwxrwx   1 owner    group          798867 May 19  1:37 aec-mediafeed-Detailed-Light-24310-20190519013716.zip
-rwxrwxrwx   1 owner    group          798955 May 19  1:39 aec-mediafeed-Detailed-Light-24310-20190519013846.zip
-rwxrwxrwx   1 owner    group          798995 May 19  1:40 aec-mediafeed-Detailed-Light-24310-20190519014016.zip
-rwxrwxrwx   1 owner    group          799042 May 19  1:42 aec-mediafeed-Detailed-Light-24310-20190519014146.zip
-rwxrwxrwx   1 owner    group          799068 May 19  1:43 aec-mediafeed-Detailed-Light-24310-20190519014316.zip
-rwxrwxrwx   1 owner    group          799097 May 19  1:45 aec-mediafeed-Detailed-Light-24310-20190519014446.zip
-rwxrwxrwx   1 owner    group          799142 May 19  1:46 aec-mediafeed-Detailed-Light-24310-20190519014616.zip
-rwxrwxrwx   1 owner    group          799201 May 19  1:48 aec-mediafeed-Detailed-Light-24310-20190519014746.zip
-rwxrwxrwx   1 owner    group          799328 May 19  1:49 aec-mediafeed-Detailed-Light-24310-20190519014916.zip
-rwxrwxrwx   1 owner    group          799484 May 19  1:51 aec-mediafeed-Detailed-Light-24310-20190519015046.zip
-rwxrwxrwx   1 owner    group          799529 May 19  1:52 aec-mediafeed-Detailed-Light-24310-20190519015216.zip
-rwxrwxrwx   1 owner    group          799577 May 19  1:54 aec-mediafeed-Detailed-Light-24310-20190519015346.zip
-rwxrwxrwx   1 owner    group          799625 May 19  1:55 aec-mediafeed-Detailed-Light-24310-20190519015516.zip
-rwxrwxrwx   1 owner    group          799636 May 19  1:57 aec-mediafeed-Detailed-Light-24310-20190519015646.zip
-rwxrwxrwx   1 owner    group          799643 May 19  1:58 aec-mediafeed-Detailed-Light-24310-20190519015816.zip
-rwxrwxrwx   1 owner    group          799673 May 19  2:00 aec-mediafeed-Detailed-Light-24310-20190519015946.zip
-rwxrwxrwx   1 owner    group          799675 May 19  2:01 aec-mediafeed-Detailed-Light-24310-20190519020116.zip
-rwxrwxrwx   1 owner    group          799737 May 19  2:03 aec-mediafeed-Detailed-Light-24310-20190519020246.zip
-rwxrwxrwx   1 owner    group          799736 May 19  2:04 aec-mediafeed-Detailed-Light-24310-20190519020416.zip
-rwxrwxrwx   1 owner    group          799737 May 19  2:06 aec-mediafeed-Detailed-Light-24310-20190519020546.zip
-rwxrwxrwx   1 owner    group          799739 May 19  2:07 aec-mediafeed-Detailed-Light-24310-20190519020716.zip
-rwxrwxrwx   1 owner    group          799142 May 19  5:31 aec-mediafeed-Detailed-Light-24310-20190519053106.zip
-rwxrwxrwx   1 owner    group          799144 May 19  8:30 aec-mediafeed-Detailed-Light-24310-20190519083012.zip
-rwxrwxrwx   1 owner    group          799137 May 19  8:43 aec-mediafeed-Detailed-Light-24310-20190519084233.zip
-rwxrwxrwx   1 owner    group          799139 May 19  8:55 aec-mediafeed-Detailed-Light-24310-20190519085503.zip
-rwxrwxrwx   1 owner    group          799139 May 19  9:08 aec-mediafeed-Detailed-Light-24310-20190519090733.zip
-rwxrwxrwx   1 owner    group          799145 May 19  9:20 aec-mediafeed-Detailed-Light-24310-20190519092004.zip
-rwxrwxrwx   1 owner    group          799146 May 19  9:33 aec-mediafeed-Detailed-Light-24310-20190519093234.zip
-rwxrwxrwx   1 owner    group          799174 May 19  9:45 aec-mediafeed-Detailed-Light-24310-20190519094504.zip
-rwxrwxrwx   1 owner    group          799414 May 19  9:58 aec-mediafeed-Detailed-Light-24310-20190519095733.zip
-rwxrwxrwx   1 owner    group          799535 May 19 10:10 aec-mediafeed-Detailed-Light-24310-20190519101003.zip
-rwxrwxrwx   1 owner    group          799568 May 19 10:23 aec-mediafeed-Detailed-Light-24310-20190519102235.zip
-rwxrwxrwx   1 owner    group          799602 May 19 10:35 aec-mediafeed-Detailed-Light-24310-20190519103510.zip
-rwxrwxrwx   1 owner    group          799718 May 19 10:48 aec-mediafeed-Detailed-Light-24310-20190519104741.zip
-rwxrwxrwx   1 owner    group          799783 May 19 11:00 aec-mediafeed-Detailed-Light-24310-20190519110015.zip
-rwxrwxrwx   1 owner    group          800307 May 19 11:13 aec-mediafeed-Detailed-Light-24310-20190519111241.zip
-rwxrwxrwx   1 owner    group          800543 May 19 11:25 aec-mediafeed-Detailed-Light-24310-20190519112516.zip
-rwxrwxrwx   1 owner    group          800594 May 19 11:38 aec-mediafeed-Detailed-Light-24310-20190519113747.zip
-rwxrwxrwx   1 owner    group          800884 May 19 11:50 aec-mediafeed-Detailed-Light-24310-20190519115015.zip
-rwxrwxrwx   1 owner    group          801082 May 19 12:03 aec-mediafeed-Detailed-Light-24310-20190519120255.zip
-rwxrwxrwx   1 owner    group          801557 May 19 12:15 aec-mediafeed-Detailed-Light-24310-20190519121520.zip
-rwxrwxrwx   1 owner    group          801933 May 19 12:28 aec-mediafeed-Detailed-Light-24310-20190519122801.zip
-rwxrwxrwx   1 owner    group          802304 May 19 12:40 aec-mediafeed-Detailed-Light-24310-20190519124026.zip
-rwxrwxrwx   1 owner    group          802702 May 19 12:53 aec-mediafeed-Detailed-Light-24310-20190519125250.zip
-rwxrwxrwx   1 owner    group          803125 May 19 13:05 aec-mediafeed-Detailed-Light-24310-20190519130526.zip
-rwxrwxrwx   1 owner    group          803171 May 19 13:18 aec-mediafeed-Detailed-Light-24310-20190519131800.zip
-rwxrwxrwx   1 owner    group          803664 May 19 13:31 aec-mediafeed-Detailed-Light-24310-20190519133033.zip
-rwxrwxrwx   1 owner    group          803922 May 19 13:43 aec-mediafeed-Detailed-Light-24310-20190519134306.zip
-rwxrwxrwx   1 owner    group          804447 May 19 13:56 aec-mediafeed-Detailed-Light-24310-20190519135537.zip
-rwxrwxrwx   1 owner    group          804704 May 19 14:08 aec-mediafeed-Detailed-Light-24310-20190519140811.zip
-rwxrwxrwx   1 owner    group          804946 May 19 14:21 aec-mediafeed-Detailed-Light-24310-20190519142046.zip
-rwxrwxrwx   1 owner    group          805442 May 19 14:33 aec-mediafeed-Detailed-Light-24310-20190519143322.zip
